"STATEFP","STUSPS","NAME","YEAR","CASES","POP","RATE"
"02","AK","Alaska",2016,NA,741456,NA
"02","AK","Alaska",2017,NA,739700,NA
"02","AK","Alaska",2018,NA,735139,NA
"02","AK","Alaska",2019,NA,731545,NA
"02","AK","Alaska",2020,NA,732964,NA
"02","AK","Alaska",2021,NA,734923,NA
"02","AK","Alaska",2022,NA,733276,NA
"04","AZ","Arizona",2011,0,6472643,0
"04","AZ","Arizona",2012,0,6554978,0
"04","AZ","Arizona",2013,0,6632764,0
"04","AZ","Arizona",2014,0,6730413,0
"04","AZ","Arizona",2015,0,6829676,0
"04","AZ","Arizona",2016,0,6941072,0
"04","AZ","Arizona",2017,0,7044008,0
"04","AZ","Arizona",2018,0,7158024,0
"04","AZ","Arizona",2019,0,7278717,0
"04","AZ","Arizona",2020,0,7186683,0
"04","AZ","Arizona",2021,3,7272487,0.0412513628418999
"04","AZ","Arizona",2022,2,7365684,0.0271529432975946
"05","AR","Arkansas",2011,0,2940667,0
"05","AR","Arkansas",2012,0,2952164,0
"05","AR","Arkansas",2013,0,2959400,0
"05","AR","Arkansas",2014,0,2967392,0
"05","AR","Arkansas",2015,0,2978048,0
"05","AR","Arkansas",2016,1,2989918,0.033445733294358
"05","AR","Arkansas",2017,0,3001345,0
"05","AR","Arkansas",2018,2,3009733,0.0664510772218
"05","AR","Arkansas",2019,1,3017804,0.033136678193812
"05","AR","Arkansas",2020,1,3014348,0.0331746699452087
"05","AR","Arkansas",2021,2,3028443,0.0660405363416118
"05","AR","Arkansas",2022,1,3046404,0.0328255871512774
"06","CA","California",2011,1,37638369,0.002656863266312
"06","CA","California",2012,4,37948800,0.010540517750232
"06","CA","California",2013,3,38260787,0.007840926011271
"06","CA","California",2014,3,38596972,0.007772630454016
"06","CA","California",2015,5,38918045,0.012847510711291
"06","CA","California",2016,3,39167117,0.007659486400288
"06","CA","California",2017,4,39358497,0.010162989709693
"06","CA","California",2018,6,39461588,0.015204659275243
"06","CA","California",2019,1,39512223,0.002530862411867
"06","CA","California",2020,1,39503200,0.00253144049089694
"06","CA","California",2021,3,39145060,0.00766380227798859
"06","CA","California",2022,7,39040616,0.0179300449562579
"08","CO","Colorado",2011,NA,5121108,NA
"08","CO","Colorado",2012,NA,5192647,NA
"08","CO","Colorado",2013,NA,5269035,NA
"08","CO","Colorado",2014,NA,5350101,NA
"08","CO","Colorado",2015,NA,5450623,NA
"08","CO","Colorado",2016,NA,5539215,NA
"08","CO","Colorado",2017,NA,5611885,NA
"08","CO","Colorado",2018,NA,5691287,NA
"08","CO","Colorado",2019,NA,5758736,NA
"08","CO","Colorado",2020,NA,5785219,NA
"08","CO","Colorado",2021,NA,5811596,NA
"08","CO","Colorado",2022,NA,5841039,NA
"09","CT","Connecticut",2011,74,3588283,2.06226766394958
"09","CT","Connecticut",2012,123,3594547,3.42184981862805
"09","CT","Connecticut",2013,268,3594841,7.45512805712408
"09","CT","Connecticut",2014,205,3594524,5.70311952291875
"09","CT","Connecticut",2015,328,3587122,9.14382058931924
"09","CT","Connecticut",2016,322,3578141,8.99908639709838
"09","CT","Connecticut",2017,309,3573297,8.64747598646292
"09","CT","Connecticut",2018,248,3571520,6.9438222381507
"09","CT","Connecticut",2019,326,3565287,9.14372391339042
"09","CT","Connecticut",2020,139,3577586,3.88530142951141
"09","CT","Connecticut",2021,281,3603691,7.79756088965452
"09","CT","Connecticut",2022,115,3608706,3.18673785007701
